GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	PANTHER	PTHR11133	SACCHAROPINE DEHYDROGENASE	7	446	9.1E-154	T	18-03-2025	IPR051168	Alpha-aminoadipic semialdehyde synthase	GO:0004753(PANTHER)|GO:0005737(PANTHER)|GO:0019878(PANTHER)	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	FunFam	G3DSA:1.10.1870.10:FF:000002	Saccharopine dehydrogenase Lys9	254	353	2.1E-42	T	18-03-2025	-	-	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	Gene3D	G3DSA:3.30.360.10	Dihydrodipicolinate Reductase; domain 2	129	396	4.9E-194	T	18-03-2025	-	-	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	Gene3D	G3DSA:3.40.50.720	-	8	439	4.9E-194	T	18-03-2025	-	-	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	FunFam	G3DSA:3.40.50.720:FF:000072	Saccharopine dehydrogenase [NADP(+), L-glutamate-forming]	8	140	3.2E-48	T	18-03-2025	-	-	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	FunFam	G3DSA:3.30.360.10:FF:000008	Alpha-aminoadipic semialdehyde synthase, mitochondrial	130	271	2.8E-60	T	18-03-2025	-	-	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	Pfam	PF03435	Saccharopine dehydrogenase NADP binding domain	10	124	6.3E-23	T	18-03-2025	IPR005097	Saccharopine dehydrogenase, NADP binding domain	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	SUPERFAMILY	SSF51735	NAD(P)-binding Rossmann-fold domains	7	184	5.35E-36	T	18-03-2025	IPR036291	NAD(P)-binding domain superfamily	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	Gene3D	G3DSA:1.10.1870.10	Domain 3, Saccharopine reductase	254	353	4.9E-194	T	18-03-2025	-	-	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	Pfam	PF16653	Saccharopine dehydrogenase C-terminal domain	128	443	2.9E-95	T	18-03-2025	IPR032095	Saccharopine dehydrogenase-like, C-terminal	-	-
GCA_001014755.1	f48def07b9d958a3b2d253fb7bf848a7	450	SUPERFAMILY	SSF55347	Glyceraldehyde-3-phosphate dehydrogenase-like, C-terminal domain	129	394	2.42E-100	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Gene3D	G3DSA:3.40.50.150	Vaccinia Virus protein VP39	68	286	2.1E-78	T	18-03-2025	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase superfamily	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	FunFam	G3DSA:3.40.50.720:FF:000072	Saccharopine dehydrogenase [NADP(+), L-glutamate-forming]	311	445	1.8E-46	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	SUPERFAMILY	SSF53335	S-adenosyl-L-methionine-dependent methyltransferases	9	284	1.41E-89	T	18-03-2025	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase superfamily	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Pfam	PF03435	Saccharopine dehydrogenase NADP binding domain	313	428	1.6E-21	T	18-03-2025	IPR005097	Saccharopine dehydrogenase, NADP binding domain	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Gene3D	G3DSA:2.30.140.10	Spermidine synthase, tetramerisation domain	3	66	3.7E-27	T	18-03-2025	IPR037163	Spermidine synthase, tetramerisation domain superfamily	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	FunFam	G3DSA:2.30.140.10:FF:000001	SPE3p Spermidine synthase	2	66	1.3E-35	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Hamap	MF_00198	Polyamine aminopropyltransferase [speE].	12	285	35.133064	T	18-03-2025	IPR001045	Spermidine/spermine synthases	GO:0003824(InterPro)	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	FunFam	G3DSA:3.30.360.10:FF:000008	Alpha-aminoadipic semialdehyde synthase, mitochondrial	434	567	7.9E-56	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	ProSitePatterns	PS01330	Polyamine biosynthesis (PABS) domain signature.	90	103	-	T	18-03-2025	IPR030373	Polyamine biosynthesis domain, conserved site	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Pfam	PF17284	Spermidine synthase tetramerisation domain	12	66	1.3E-20	T	18-03-2025	IPR035246	Spermidine synthase, tetramerisation domain	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	SUPERFAMILY	SSF51735	NAD(P)-binding Rossmann-fold domains	310	487	7.63E-30	T	18-03-2025	IPR036291	NAD(P)-binding domain superfamily	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Pfam	PF16653	Saccharopine dehydrogenase C-terminal domain	432	589	2.6E-56	T	18-03-2025	IPR032095	Saccharopine dehydrogenase-like, C-terminal	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	NCBIfam	TIGR00417	spermidine synthase	13	279	2.3E-106	T	18-03-2025	IPR001045	Spermidine/spermine synthases	GO:0003824(InterPro)	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	FunFam	G3DSA:3.40.50.150:FF:000013	Spermidine synthase	66	286	2.6E-105	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	ProSiteProfiles	PS51006	Polyamine biosynthesis (PABS) domain profile.	11	246	103.581413	T	18-03-2025	IPR030374	Polyamine biosynthesis domain	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Pfam	PF01564	Spermine/spermidine synthase domain	69	251	1.7E-70	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	SUPERFAMILY	SSF55347	Glyceraldehyde-3-phosphate dehydrogenase-like, C-terminal domain	433	601	2.29E-62	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Gene3D	G3DSA:3.30.360.10	Dihydrodipicolinate Reductase; domain 2	433	557	5.7E-127	T	18-03-2025	-	-	-	-
GCA_000827275.1	97c92f8c842a7356f820d4c86af1e2db	602	Gene3D	G3DSA:1.10.1870.10	Domain 3, Saccharopine reductase	558	601	5.7E-127	T	18-03-2025	-	-	-	-
