GCF_013461495.1	1555ef60232ba8edb1bfd5fd550ea1b1	809	Pfam	PF00694	Aconitase C-terminal domain	610	736	3.1E-36	T	17-03-2025	IPR000573	Aconitase A/isopropylmalate dehydratase small subunit, swivel domain	-	-.1
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	FunFam	G3DSA:3.30.499.10:FF:000013	Homoaconitase, mitochondrial	311	464	1.3E-78	T	17-03-2025	-	-	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	Pfam	PF00694	Aconitase C-terminal domain	485	619	1.1E-33	T	17-03-2025	IPR000573	Aconitase A/isopropylmalate dehydratase small subunit, swivel domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PANTHER	PTHR43822	HOMOACONITASE, MITOCHONDRIAL-RELATED	18	467	3.1E-166	T	17-03-2025	IPR050067	Isopropylmalate dehydratase and related enzymes	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	Pfam	PF00330	Aconitase family (aconitate hydratase)	26	458	2.8E-101	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	SUPERFAMILY	SSF53732	Aconitase iron-sulfur domain	11	477	1.7E-128	T	17-03-2025	IPR036008	Aconitase, iron-sulfur domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	ProSitePatterns	PS00450	Aconitase family signature 1.	332	348	-	T	17-03-2025	IPR018136	Aconitase family, 4Fe-4S cluster binding site	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	SUPERFAMILY	SSF52016	LeuD/IlvD-like	504	692	1.1E-35	T	17-03-2025	-	-	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	Gene3D	G3DSA:3.20.19.10	Aconitase, domain 4	508	669	1.7E-40	T	17-03-2025	IPR015928	Aconitase/3-isopropylmalate dehydratase, swivel	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	FunFam	G3DSA:3.30.499.10:FF:000016	Homoaconitase, mitochondrial	22	307	2.3E-172	T	17-03-2025	-	-	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	Coils	Coil	Coil	277	297	-	T	17-03-2025	-	-	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	Gene3D	G3DSA:3.30.499.10	Aconitase, domain 3	311	466	1.1E-44	T	17-03-2025	IPR015931	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha, subdomain 1/3	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PRINTS	PR00415	Aconitase family signature	133	146	1.9E-12	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PRINTS	PR00415	Aconitase family signature	147	162	1.9E-12	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PRINTS	PR00415	Aconitase family signature	223	236	1.9E-12	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PRINTS	PR00415	Aconitase family signature	209	222	1.9E-12	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PRINTS	PR00415	Aconitase family signature	399	412	1.9E-12	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	PRINTS	PR00415	Aconitase family signature	336	347	1.9E-12	T	17-03-2025	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain	-	-
GCA_030036455.2	354093efcefbbb489cd7516183e940b6	693	Gene3D	G3DSA:3.30.499.10	Aconitase, domain 3	22	308	6.9E-80	T	17-03-2025	IPR015931	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha, subdomain 1/3	-	-
