GCF_008629635.2	06c18624e8a5b2c6127ae3572842722c	1410	PIRSF	PIRSF001617	Alpha-AR	14	1409	0.0	T	17-03-2025	-	-.1	-.2	-.3
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	SMART	SM00484	xpgineu	283	353	9.8E-17	T	17-03-2025	IPR006086	XPG-I domain	GO:0004518(InterPro)	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	Pfam	PF07993	Male sterility protein	2	125	4.8E-22	T	17-03-2025	IPR013120	Fatty acyl-coenzyme A reductase-like, NAD-binding domain	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	PRINTS	PR00853	Xeroderma pigmentosum group G/yeast RAD superfamily signature	282	299	6.2E-16	T	17-03-2025	IPR006084	XPG/Rad2 endonuclease	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	PRINTS	PR00853	Xeroderma pigmentosum group G/yeast RAD superfamily signature	303	323	6.2E-16	T	17-03-2025	IPR006084	XPG/Rad2 endonuclease	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	PRINTS	PR00853	Xeroderma pigmentosum group G/yeast RAD superfamily signature	361	376	6.2E-16	T	17-03-2025	IPR006084	XPG/Rad2 endonuclease	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	SUPERFAMILY	SSF47807	5' to 3' exonuclease, C-terminal subdomain	356	480	6.43E-22	T	17-03-2025	IPR036279	5'-3' exonuclease, C-terminal domain superfamily	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	Gene3D	G3DSA:3.40.50.720	-	1	249	2.1E-52	T	17-03-2025	-	-	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	SUPERFAMILY	SSF88723	PIN domain-like	265	371	6.45E-27	T	17-03-2025	IPR029060	PIN-like domain superfamily	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	SUPERFAMILY	SSF51735	NAD(P)-binding Rossmann-fold domains	2	165	4.16E-22	T	17-03-2025	IPR036291	NAD(P)-binding domain superfamily	-	-
GCA_027575625.1	94896b5764cc2eb18078127b83b87a6a	796	PANTHER	PTHR11081	FLAP ENDONUCLEASE FAMILY MEMBER	268	625	5.7E-46	T	17-03-2025	IPR006084	XPG/Rad2 endonuclease	GO:0017108(PANTHER)	-
